*** Using Compiler 'V5.06 update 3 (build 300)', folder: 'D:\keil5\ARM\ARMCC\Bin'
Build target 'exoskeleton'
assembling startup_stm32f427xx.s...
compiling rtc.c...
compiling can.c...
compiling usart.c...
compiling crc.c...
compiling gpio.c...
compiling main.c...
compiling tim.c...
compiling dma.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_msp.c...
compiling freertos.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_crc.c...
compiling control.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling admittance_control.c...
compiling filt.c...
compiling stm32f4xx_hal.c...
compiling FSM.c...
compiling RouteQ.c...
compiling Switcher.c...
compiling impedance_control.c...
compiling system_stm32f4xx.c...
compiling compliance_ctrl.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling stm32f4xx_hal_uart.c...
compiling queue.c...
compiling stm32f4xx_hal_tim.c...
compiling stream_buffer.c...
compiling timers.c...
compiling heap_4.c...
compiling tasks.c...
compiling cmsis_os.c...
compiling port.c...
compiling pid.c...
compiling calculate.c...
compiling cansend.c...
compiling serial_parser.c...
compiling TCPsend.c...
linking...
Program Size: Code=24076 RO-data=644 RW-data=180 ZI-data=20092  
FromELF: creating hex file...
"exoskeleton\exoskeleton.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:00
